schedule_id,scheduled_date,powder_type,required_quantity_kg,priority,industry_sector,job_number
5000,2025-02-03,Stainless Steel 17-4 PH,23.66,High,Aerospace,JOB5000
5001,2025-02-03,Titanium Ti-6Al-2Sn-4Zr-2Mo,15.46,Medium,Medical,JOB5001
5002,2025-02-03,Titanium Ti-6Al-4V,28.96,Low,Aerospace,JOB5002
5003,2025-02-03,Titanium Ti-6Al-2Sn-4Zr-2Mo,12.27,Medium,Medical,JOB5003
5004,2025-02-03,Titanium Ti-6Al-4V,8.11,Medium,Aerospace,JOB5004
5005,2025-02-03,Cobalt Chrome CoCrMo,7.86,Medium,Aerospace,JOB5005
5006,2025-02-04,Titanium Ti-6Al-2Sn-4Zr-2Mo,7.37,High,Medical,JOB5006
5007,2025-02-04,Titanium Ti-6Al-2Sn-4Zr-2Mo,20.19,Low,Aerospace,JOB5007
5008,2025-02-04,Stainless Steel 17-4 PH,51.44,Medium,Aerospace,JOB5008
5009,2025-02-05,Titanium Ti-6Al-4V,10.0,Medium,Aerospace,JOB5009
5010,2025-02-05,Inconel 625,42.0,Medium,Medical,JOB5010
5011,2025-02-05,Cobalt Chrome CoCrMo,16.19,High,Aerospace,JOB5011
5012,2025-02-05,Aluminum AlSi10Mg,7.21,Medium,Aerospace,JOB5012
5013,2025-02-06,Titanium Ti-6Al-4V,5.0,Medium,Aerospace,JOB5013
5014,2025-02-07,Titanium Ti-6Al-2Sn-4Zr-2Mo,16.75,Medium,Automotive,JOB5014
5015,2025-02-07,Titanium Ti-6Al-4V,21.22,Medium,Aerospace,JOB5015
5016,2025-02-07,Stainless Steel 17-4 PH,14.24,High,Aerospace,JOB5016
5017,2025-02-10,Maraging Steel 300,14.97,Medium,Aerospace,JOB5017
5018,2025-02-10,Stainless Steel 17-4 PH,16.21,Low,Energy,JOB5018
5019,2025-02-11,Stainless Steel 316L,21.44,Medium,Medical,JOB5019
5020,2025-02-12,Maraging Steel 300,24.6,Medium,Automotive,JOB5020
5021,2025-02-12,Titanium Ti-6Al-2Sn-4Zr-2Mo,29.66,Medium,Aerospace,JOB5021
5022,2025-02-12,Titanium Ti-6Al-4V,16.03,Medium,Automotive,JOB5022
5023,2025-02-12,Titanium Ti-6Al-4V,11.59,Medium,Aerospace,JOB5023
5024,2025-02-12,Titanium Ti-6Al-4V,48.37,Medium,Industrial,JOB5024
5025,2025-02-12,Titanium Ti-6Al-2Sn-4Zr-2Mo,14.64,Medium,Industrial,JOB5025
5026,2025-02-12,Stainless Steel 17-4 PH,46.29,Medium,Automotive,JOB5026
5027,2025-02-12,Titanium Ti-6Al-2Sn-4Zr-2Mo,5.0,Medium,Medical,JOB5027
5028,2025-02-12,Inconel 625,6.15,Medium,Automotive,JOB5028
5029,2025-02-13,Stainless Steel 17-4 PH,23.98,Medium,Aerospace,JOB5029
5030,2025-02-13,Titanium Ti-6Al-2Sn-4Zr-2Mo,11.72,Low,Automotive,JOB5030
5031,2025-02-14,Titanium Ti-6Al-2Sn-4Zr-2Mo,27.07,Medium,Medical,JOB5031
5032,2025-02-14,Titanium Ti-6Al-2Sn-4Zr-2Mo,44.53,Low,Automotive,JOB5032
5033,2025-02-17,Inconel 625,23.89,High,Medical,JOB5033
5034,2025-02-17,Titanium Ti-6Al-2Sn-4Zr-2Mo,28.35,Low,Aerospace,JOB5034
5035,2025-02-17,Stainless Steel 316L,22.52,Medium,Medical,JOB5035
5036,2025-02-17,Cobalt Chrome CoCrMo,5.0,Medium,Aerospace,JOB5036
5037,2025-02-17,Titanium Ti-6Al-4V,12.15,Medium,Aerospace,JOB5037
5038,2025-02-18,Titanium Ti-6Al-4V,9.02,Medium,Medical,JOB5038
5039,2025-02-18,Maraging Steel 300,17.44,Low,Medical,JOB5039
5040,2025-02-18,Titanium Ti-6Al-4V,13.56,Medium,Aerospace,JOB5040
5041,2025-02-18,Titanium Ti-6Al-2Sn-4Zr-2Mo,17.8,Medium,Aerospace,JOB5041
5042,2025-02-18,Nickel Alloy 718,9.61,Medium,Energy,JOB5042
5043,2025-02-18,Aluminum AlSi10Mg,52.38,High,Medical,JOB5043
5044,2025-02-18,Titanium Ti-6Al-2Sn-4Zr-2Mo,8.3,Medium,Medical,JOB5044
5045,2025-02-19,Titanium Ti-6Al-4V,11.17,Medium,Aerospace,JOB5045
5046,2025-02-19,Titanium Ti-6Al-4V,42.3,Medium,Aerospace,JOB5046
5047,2025-02-20,Stainless Steel 17-4 PH,9.48,Low,Aerospace,JOB5047
5048,2025-02-20,Inconel 625,7.6,Medium,Automotive,JOB5048
5049,2025-02-21,Stainless Steel 17-4 PH,21.99,High,Aerospace,JOB5049
5050,2025-02-21,Titanium Ti-6Al-2Sn-4Zr-2Mo,18.42,Medium,Energy,JOB5050
5051,2025-02-21,Stainless Steel 17-4 PH,52.01,Medium,Automotive,JOB5051
5052,2025-02-21,Titanium Ti-6Al-4V,9.62,Medium,Aerospace,JOB5052
5053,2025-02-21,Titanium Ti-6Al-2Sn-4Zr-2Mo,10.16,Low,Automotive,JOB5053
5054,2025-02-25,Stainless Steel 17-4 PH,37.84,Medium,Energy,JOB5054
5055,2025-02-26,Stainless Steel 17-4 PH,19.1,Medium,Automotive,JOB5055
5056,2025-02-26,Cobalt Chrome CoCrMo,20.75,Medium,Automotive,JOB5056
5057,2025-02-26,Stainless Steel 17-4 PH,20.5,High,Automotive,JOB5057
5058,2025-02-27,Cobalt Chrome CoCrMo,15.71,Medium,Automotive,JOB5058
