powder_type,order_month,demand_kg,order_count,total_value_usd,order_date,month_num,year
Aluminum AlSi10Mg,2023-06,197.64,13,7335.21,2023-06-01,6,2023
Aluminum AlSi10Mg,2023-07,610.63,18,22172.87,2023-07-01,7,2023
Aluminum AlSi10Mg,2023-08,338.2,15,11364.57,2023-08-01,8,2023
Aluminum AlSi10Mg,2023-09,478.89,16,16610.83,2023-09-01,9,2023
Aluminum AlSi10Mg,2023-10,658.0699999999999,26,23507.99,2023-10-01,10,2023
Aluminum AlSi10Mg,2023-11,982.88,28,35985.11,2023-11-01,11,2023
Aluminum AlSi10Mg,2023-12,572.64,22,20542.670000000002,2023-12-01,12,2023
Aluminum AlSi10Mg,2024-01,505.4,14,16822.98,2024-01-01,1,2024
Aluminum AlSi10Mg,2024-02,501.70000000000005,21,16453.06,2024-02-01,2,2024
Aluminum AlSi10Mg,2024-03,637.71,22,22565.33,2024-03-01,3,2024
Aluminum AlSi10Mg,2024-04,659.41,19,25481.850000000002,2024-04-01,4,2024
Aluminum AlSi10Mg,2024-05,615.58,18,22231.94,2024-05-01,5,2024
Aluminum AlSi10Mg,2024-06,213.73,12,7913.71,2024-06-01,6,2024
Aluminum AlSi10Mg,2024-07,233.19,10,8044.67,2024-07-01,7,2024
Aluminum AlSi10Mg,2024-08,601.65,19,18191.67,2024-08-01,8,2024
Aluminum AlSi10Mg,2024-09,842.76,15,28694.739999999998,2024-09-01,9,2024
Aluminum AlSi10Mg,2024-10,840.21,30,25779.510000000002,2024-10-01,10,2024
Aluminum AlSi10Mg,2024-11,586.34,17,21986.0,2024-11-01,11,2024
Aluminum AlSi10Mg,2024-12,1017.51,30,37547.57,2024-12-01,12,2024
Aluminum AlSi10Mg,2025-01,1198.47,24,52170.21,2025-01-01,1,2025
Cobalt Chrome CoCrMo,2023-06,586.37,14,111187.90000000001,2023-06-01,6,2023
Cobalt Chrome CoCrMo,2023-07,503.45,15,104811.35,2023-07-01,7,2023
Cobalt Chrome CoCrMo,2023-08,96.12,7,18810.07,2023-08-01,8,2023
Cobalt Chrome CoCrMo,2023-09,212.07,4,45264.58,2023-09-01,9,2023
Cobalt Chrome CoCrMo,2023-10,838.69,21,163702.07,2023-10-01,10,2023
Cobalt Chrome CoCrMo,2023-11,510.19,14,94702.77,2023-11-01,11,2023
Cobalt Chrome CoCrMo,2023-12,266.97999999999996,10,55130.7,2023-12-01,12,2023
Cobalt Chrome CoCrMo,2024-01,745.66,16,157684.47,2024-01-01,1,2024
Cobalt Chrome CoCrMo,2024-02,516.37,16,95144.78,2024-02-01,2,2024
Cobalt Chrome CoCrMo,2024-03,133.14000000000001,7,26640.93,2024-03-01,3,2024
Cobalt Chrome CoCrMo,2024-04,307.1,11,62789.729999999996,2024-04-01,4,2024
Cobalt Chrome CoCrMo,2024-05,473.04,12,90865.55,2024-05-01,5,2024
Cobalt Chrome CoCrMo,2024-06,270.77,9,53600.52,2024-06-01,6,2024
Cobalt Chrome CoCrMo,2024-07,212.98,8,44731.21,2024-07-01,7,2024
Cobalt Chrome CoCrMo,2024-08,494.05,11,94090.78,2024-08-01,8,2024
Cobalt Chrome CoCrMo,2024-09,236.38,10,45554.32,2024-09-01,9,2024
Cobalt Chrome CoCrMo,2024-10,482.14,13,96683.41,2024-10-01,10,2024
Cobalt Chrome CoCrMo,2024-11,584.45,13,116716.85,2024-11-01,11,2024
Cobalt Chrome CoCrMo,2024-12,718.08,21,141916.0,2024-12-01,12,2024
Cobalt Chrome CoCrMo,2025-01,756.29,22,150780.49000000002,2025-01-01,1,2025
Hastelloy X,2023-06,159.84000000000003,5,36267.1,2023-06-01,6,2023
Hastelloy X,2023-07,164.14000000000001,7,36674.47,2023-07-01,7,2023
Hastelloy X,2023-08,85.11,5,18738.61,2023-08-01,8,2023
Hastelloy X,2023-09,247.12,8,52917.27,2023-09-01,9,2023
Hastelloy X,2023-10,305.09,13,64915.31,2023-10-01,10,2023
Hastelloy X,2023-11,530.13,14,119507.97,2023-11-01,11,2023
Hastelloy X,2023-12,340.54,9,73801.7,2023-12-01,12,2023
Hastelloy X,2024-01,524.41,17,122635.26,2024-01-01,1,2024
Hastelloy X,2024-02,272.78999999999996,10,59160.270000000004,2024-02-01,2,2024
Hastelloy X,2024-03,192.51,8,38086.05,2024-03-01,3,2024
Hastelloy X,2024-04,377.97999999999996,11,82359.27,2024-04-01,4,2024
Hastelloy X,2024-05,181.59,11,41847.68,2024-05-01,5,2024
Hastelloy X,2024-06,494.89,12,109393.77,2024-06-01,6,2024
Hastelloy X,2024-07,172.04,7,39338.14,2024-07-01,7,2024
Hastelloy X,2024-08,224.78,9,46464.5,2024-08-01,8,2024
Hastelloy X,2024-09,293.71,10,61113.85,2024-09-01,9,2024
Hastelloy X,2024-10,556.32,12,127672.67,2024-10-01,10,2024
Hastelloy X,2024-11,325.11,8,69219.88,2024-11-01,11,2024
Hastelloy X,2024-12,770.23,15,132504.09,2024-12-01,12,2024
Hastelloy X,2025-01,167.23,11,33890.28,2025-01-01,1,2025
Inconel 625,2023-06,588.57,19,101469.37000000001,2023-06-01,6,2023
Inconel 625,2023-07,568.42,22,100314.38,2023-07-01,7,2023
Inconel 625,2023-08,704.08,30,130102.5,2023-08-01,8,2023
Inconel 625,2023-09,954.1,26,167958.04,2023-09-01,9,2023
Inconel 625,2023-10,1011.06,30,187382.52,2023-10-01,10,2023
Inconel 625,2023-11,891.11,28,171543.9,2023-11-01,11,2023
Inconel 625,2023-12,719.82,23,131148.39,2023-12-01,12,2023
Inconel 625,2024-01,668.96,22,118768.11,2024-01-01,1,2024
Inconel 625,2024-02,699.1899999999999,28,126599.87,2024-02-01,2,2024
Inconel 625,2024-03,461.77,18,84812.34,2024-03-01,3,2024
Inconel 625,2024-04,828.98,21,145706.49,2024-04-01,4,2024
Inconel 625,2024-05,978.76,26,184134.23,2024-05-01,5,2024
Inconel 625,2024-06,533.46,18,95600.29,2024-06-01,6,2024
Inconel 625,2024-07,517.02,21,92154.06999999999,2024-07-01,7,2024
Inconel 625,2024-08,786.14,24,147460.76,2024-08-01,8,2024
Inconel 625,2024-09,1218.73,23,225402.18,2024-09-01,9,2024
Inconel 625,2024-10,1021.5400000000001,32,185427.1,2024-10-01,10,2024
Inconel 625,2024-11,583.22,16,100436.29,2024-11-01,11,2024
Inconel 625,2024-12,673.28,25,127139.36,2024-12-01,12,2024
Inconel 625,2025-01,757.88,27,133355.67,2025-01-01,1,2025
Maraging Steel 300,2023-06,27.25,2,1372.92,2023-06-01,6,2023
Maraging Steel 300,2023-07,81.42,2,4168.63,2023-07-01,7,2023
Maraging Steel 300,2023-08,84.13000000000001,2,4164.71,2023-08-01,8,2023
Maraging Steel 300,2023-09,66.41,2,3030.17,2023-09-01,9,2023
Maraging Steel 300,2023-10,191.07999999999998,8,8933.41,2023-10-01,10,2023
Maraging Steel 300,2023-11,48.66,3,2322.3,2023-11-01,11,2023
Maraging Steel 300,2023-12,89.7,3,3198.0699999999997,2023-12-01,12,2023
Maraging Steel 300,2024-01,96.04,3,4378.17,2024-01-01,1,2024
Maraging Steel 300,2024-02,133.12,4,4781.96,2024-02-01,2,2024
Maraging Steel 300,2024-03,64.61,2,2207.08,2024-03-01,3,2024
Maraging Steel 300,2024-04,180.97,4,9618.01,2024-04-01,4,2024
Maraging Steel 300,2024-05,128.21,4,5758.17,2024-05-01,5,2024
Maraging Steel 300,2024-06,85.25999999999999,3,3805.83,2024-06-01,6,2024
Maraging Steel 300,2024-07,34.2,2,1834.6599999999999,2024-07-01,7,2024
Maraging Steel 300,2024-08,109.38,3,5127.74,2024-08-01,8,2024
Maraging Steel 300,2024-09,168.62,5,7200.07,2024-09-01,9,2024
Maraging Steel 300,2024-10,63.77,3,3312.86,2024-10-01,10,2024
Maraging Steel 300,2024-11,139.28,4,5873.33,2024-11-01,11,2024
Maraging Steel 300,2024-12,60.41,3,3061.16,2024-12-01,12,2024
Maraging Steel 300,2025-01,256.21,5,12943.94,2025-01-01,1,2025
